name|1st Serve %|1st Serve Won %|2nd Serve Won %|1st Serve Effectiveness|Serve Rating|Service Points Won %|Svc. In-play Pts. Won %|Points per Service Game|Pts. Lost per Svc. Game|Break Points Saved %|BPs per Svc. Game|BPs Faced per Set|BPs Faced per Match|Service Games Won %|Svc. Gms. Lost per Set|Svc. Gms. Lost per Match
Prajnesh Gunneswaran|61.8|68.1|49.0|1.39|308|60.8|60.3|6.29|2.46|53.7|0.61|2.86|7.0|71.9|1.33|3.3
Kenny De Schepper|66.8|71.6|48.5|1.47|339|63.9|63.6|6.49|2.34|66.2|0.56|2.77|6.9|81.2|0.94|2.3
Andreas Seppi|58.1|70.4|50.1|1.41|317|61.9|61.7|6.45|2.46|59.5|0.59|2.87|7.5|76.1|1.16|3.0
Gerald Melzer|64.4|66.5|49.0|1.36|312|60.3|60.4|6.42|2.55|58.0|0.66|3.16|8.0|72.4|1.33|3.3
Marius Copil|57.5|75.6|52.0|1.45|340|65.6|62.8|6.28|2.16|62.3|0.47|2.35|6.0|82.3|0.88|2.3
Cem Ilkel|59.6|64.7|46.8|1.38|294|57.5|57.2|6.65|2.83|52.6|0.66|3.06|8.2|68.9|1.45|3.9
Lucas Pouille|55.9|73.2|50.8|1.44|327|63.3|62.8|6.55|2.40|63.2|0.55|2.72|7.4|79.8|1.00|2.7
Jason Jung|65.3|65.7|50.9|1.29|318|60.6|60.9|6.57|2.59|60.9|0.66|3.26|7.9|74.3|1.27|3.1
Guido Andreozzi|60.6|68.5|45.8|1.49|307|59.6|61.2|6.72|2.72|61.3|0.72|3.40|8.9|72.0|1.32|3.4
Evgeny Donskoy|58.5|70.0|50.0|1.40|320|61.7|61.1|6.55|2.51|61.5|0.60|2.90|7.4|76.9|1.12|2.9
Mirza Basic|58.9|70.3|51.8|1.36|324|62.7|61.4|6.48|2.42|61.2|0.59|2.91|7.4|77.0|1.13|2.9
Roger Federer|62.1|77.4|57.0|1.36|360|69.7|68.1|6.05|1.83|67.3|0.34|1.67|4.4|88.8|0.55|1.4
Jimmy Connors|65.1|62.8|50.1|1.25|305|58.4|59.3|6.67|2.78|57.8|0.71|3.34|8.8|70.3|1.41|3.7
Ivan Lendl|56.0|76.0|52.2|1.46|335|65.5|64.6|6.36|2.19|62.5|0.47|2.23|5.8|82.4|0.84|2.2
Pete Sampras|59.5|80.9|52.6|1.54|358|69.4|68.3|6.38|1.95|67.9|0.35|1.73|4.6|88.8|0.55|1.5
John McEnroe|56.5|75.5|50.1|1.51|328|64.4|65.4|6.40|2.27|62.4|0.49|2.36|6.1|81.4|0.89|2.3
Bjorn Borg|55.8|65.9|39.0|1.69|269|54.0|54.9|6.36|2.93|50.0|0.82|3.78|8.5|58.9|1.89|4.3
Andre Agassi|62.6|72.9|54.0|1.35|341|65.8|65.8|6.30|2.15|64.7|0.45|2.12|5.6|84.0|0.75|2.0
Boris Becker|57.4|79.4|50.2|1.58|345|66.9|66.6|6.52|2.16|65.7|0.41|2.03|5.4|85.8|0.70|1.9
Stefan Edberg|61.5|73.1|51.8|1.41|332|64.9|66.6|6.45|2.27|63.8|0.48|2.29|6.0|82.6|0.83|2.2
Mats Wilander|65.2|66.6|46.4|1.44|308|59.5|59.7|6.64|2.69|58.0|0.69|3.23|8.4|71.2|1.36|3.5
Guillermo Vilas|70.3|60.0|50.9|1.18|286|57.3|58.8|6.40|2.73|41.2|0.57|2.83|8.5|66.7|1.67|5.0
Lleyton Hewitt|53.9|73.7|52.7|1.40|326|64.0|64.1|6.35|2.29|61.9|0.52|2.46|6.6|80.2|0.94|2.5
Andy Roddick|64.8|79.4|56.1|1.41|371|71.2|68.1|5.97|1.72|67.6|0.31|1.53|3.9|90.1|0.49|1.2
Jim Courier|62.2|74.2|53.3|1.39|340|66.3|66.2|6.39|2.15|63.5|0.44|2.12|5.5|84.1|0.77|2.0
Michael Chang|55.8|71.5|52.5|1.36|322|63.1|62.6|6.45|2.38|60.5|0.53|2.53|6.5|79.0|1.00|2.6
Yevgeny Kafelnikov|55.6|73.3|50.6|1.45|321|63.2|63.9|6.51|2.40|61.1|0.54|2.62|6.7|79.0|1.02|2.6
Gustavo Kuerten|54.7|76.3|51.8|1.47|335|65.2|63.3|6.42|2.23|62.8|0.47|2.29|6.0|82.4|0.85|2.2
Goran Ivanisevic|54.9|82.5|50.1|1.65|350|67.9|66.0|6.43|2.07|66.1|0.42|2.09|5.3|85.7|0.71|1.8
David Ferrer|63.0|68.7|52.5|1.31|322|62.7|63.6|6.36|2.37|59.9|0.56|2.64|6.7|77.5|1.06|2.7
Thomas Muster|61.7|69.1|53.7|1.29|328|63.2|63.8|6.48|2.38|63.0|0.55|2.61|6.5|79.5|0.97|2.4
Juan Martin Del Potro|63.8|74.5|53.1|1.40|346|66.7|65.3|6.18|2.05|63.3|0.41|2.00|5.1|84.9|0.73|1.9
Michael Stich|56.6|77.8|52.5|1.48|343|66.8|66.7|6.48|2.15|66.1|0.43|2.12|5.6|85.3|0.72|1.9
Marat Safin|55.3|75.4|52.5|1.44|336|65.2|63.1|6.36|2.21|62.7|0.48|2.36|6.3|82.2|0.88|2.4
Juan Carlos Ferrero|64.0|69.4|54.8|1.27|333|64.1|64.1|6.36|2.28|62.5|0.54|2.60|6.8|79.7|0.98|2.5
Carlos Moya|58.6|71.9|51.9|1.39|328|63.6|63.2|6.49|2.36|62.8|0.54|2.64|6.8|79.7|0.98|2.5
Patrick Rafter|61.9|75.6|51.7|1.46|342|66.5|66.6|6.40|2.14|64.3|0.43|2.09|5.5|84.7|0.75|2.0
Yannick Noah|55.5|69.7|44.9|1.55|304|58.7|58.7|6.67|2.76|60.8|0.74|3.48|8.1|70.9|1.36|3.2
Tomas Berdych|58.0|76.9|52.4|1.47|342|66.6|65.2|6.19|2.06|63.6|0.43|2.08|5.3|84.3|0.76|1.9
Marcelo Rios|57.6|71.3|53.0|1.35|325|63.5|63.7|6.43|2.35|60.9|0.52|2.50|6.1|79.5|0.98|2.4
Nikolay Davydenko|67.0|68.3|51.4|1.33|325|62.7|63.3|6.36|2.37|60.2|0.57|2.68|6.6|77.4|1.07|2.6
Richard Krajicek|58.2|81.4|51.1|1.59|355|68.7|66.4|6.33|1.98|65.7|0.37|1.85|4.8|87.2|0.63|1.6
Harold Solomon|53.3|56.3|21.4|2.63|203|40.0|41.4|6.67|4.00|53.3|1.67|7.50|15.0|22.2|3.50|7.0
Sergi Bruguera|59.0|69.7|50.7|1.38|317|61.9|61.4|6.47|2.47|59.2|0.59|2.76|6.8|75.9|1.13|2.8
Jo Wilfried Tsonga|62.0|77.7|52.8|1.47|356|68.2|66.1|6.18|1.96|67.0|0.40|1.97|5.2|87.0|0.65|1.7
Kei Nishikori|61.4|70.3|53.1|1.32|326|63.7|64.3|6.39|2.32|60.9|0.52|2.45|6.4|79.8|0.96|2.5
David Nalbandian|59.1|69.4|52.3|1.33|318|62.4|63.3|6.41|2.41|59.3|0.56|2.66|7.0|77.3|1.08|2.8
Alex Corretja|57.5|69.6|52.2|1.33|318|62.2|62.3|6.47|2.44|59.9|0.58|2.81|7.1|76.6|1.12|2.9
Johan Kriek|53.2|72.0|44.9|1.60|303|59.3|61.6|6.88|2.80|62.2|0.74|3.60|8.2|71.9|1.36|3.1
Tommy Haas|58.5|74.3|52.0|1.43|332|65.0|65.2|6.30|2.20|62.1|0.48|2.36|6.0|81.7|0.90|2.3
Thomas Enqvist|54.8|75.7|49.6|1.53|323|63.9|64.2|6.43|2.32|59.6|0.50|2.43|6.2|79.7|0.98|2.5
Andres Gomez|56.1|71.3|47.3|1.51|313|60.8|60.6|6.73|2.64|60.2|0.63|3.10|7.7|74.8|1.23|3.1
Petr Korda|58.7|71.7|48.4|1.48|317|62.1|63.9|6.61|2.51|61.4|0.58|2.79|7.2|77.6|1.07|2.8
Milos Raonic|62.9|81.5|55.2|1.48|376|71.7|68.3|5.98|1.69|69.6|0.29|1.48|3.8|91.2|0.45|1.2
Tim Henman|57.7|74.5|50.8|1.47|330|64.5|64.7|6.41|2.28|62.8|0.51|2.45|6.5|81.2|0.91|2.4
Guillermo Coria|63.0|68.0|50.1|1.36|314|61.4|63.1|6.41|2.48|58.6|0.60|2.79|7.1|75.2|1.15|2.9
Brad Gilbert|56.3|72.3|47.7|1.52|315|61.5|61.7|6.59|2.54|60.7|0.61|2.90|7.6|75.9|1.14|3.0
Todd Martin|61.7|75.5|51.1|1.48|344|66.2|64.8|6.50|2.20|64.4|0.46|2.27|6.1|83.6|0.81|2.2
Tim Mayotte|54.6|74.0|47.4|1.56|312|61.9|63.5|6.52|2.48|59.1|0.58|2.91|7.6|76.1|1.19|3.1
Albert Costa|66.8|67.7|52.5|1.29|327|62.6|62.6|6.45|2.41|60.4|0.56|2.72|6.8|77.6|1.08|2.7
Andrei Medvedev|57.4|71.5|48.7|1.47|317|61.8|61.8|6.62|2.53|60.0|0.59|2.79|7.3|76.3|1.11|2.9
Wayne Ferreira|55.4|74.5|50.4|1.48|326|63.7|62.8|6.52|2.37|60.9|0.52|2.52|6.6|79.7|0.98|2.6
Greg Rusedski|58.0|79.8|52.3|1.53|351|68.3|67.7|6.32|2.01|66.2|0.40|2.01|5.2|86.5|0.68|1.8
Robin Soderling|61.1|75.7|51.7|1.47|343|66.4|65.0|6.20|2.09|63.4|0.44|2.15|5.5|83.8|0.79|2.0
Fernando Gonzalez|60.9|74.3|51.5|1.44|337|65.4|65.7|6.32|2.19|63.7|0.47|2.30|6.1|82.9|0.83|2.2
Ivan Ljubicic|58.4|77.5|51.9|1.49|350|66.9|63.4|6.32|2.09|65.0|0.42|2.12|5.4|85.2|0.74|1.9
Pat Cash|58.1|71.7|47.6|1.51|317|61.6|61.8|6.76|2.60|61.0|0.61|2.94|7.9|76.2|1.15|3.1
Guy Forget|58.1|77.8|51.7|1.51|343|66.9|64.9|6.42|2.13|63.9|0.44|2.19|5.8|84.0|0.79|2.1
Mark Philippoussis|57.9|80.0|50.1|1.60|348|67.4|65.9|6.41|2.09|64.3|0.41|2.06|5.5|85.3|0.73|2.0
Henri Leconte|49.9|74.0|49.8|1.49|314|61.9|62.6|6.60|2.52|61.3|0.59|2.87|7.6|77.1|1.11|2.9
Cedric Pioline|57.2|73.5|49.5|1.49|323|63.2|63.5|6.55|2.41|61.0|0.53|2.59|6.8|79.1|1.01|2.7
Sebastien Grosjean|55.7|72.1|52.5|1.37|325|63.4|62.1|6.41|2.35|60.9|0.54|2.61|6.9|78.7|1.02|2.7
Anders Jarryd|54.3|71.9|49.7|1.45|307|61.7|63.1|6.36|2.43|56.0|0.56|2.62|6.4|75.4|1.15|2.8
Magnus Norman|57.8|71.8|50.0|1.44|323|62.6|61.6|6.57|2.45|61.5|0.58|2.79|6.9|77.6|1.07|2.7
Emilio Sanchez|64.7|67.9|50.6|1.34|321|61.8|61.0|6.55|2.50|59.5|0.60|2.89|7.1|75.8|1.17|2.9
Tommy Robredo|64.8|69.4|51.9|1.34|327|63.2|63.4|6.37|2.34|60.7|0.55|2.61|6.7|78.4|1.03|2.6
Marc Rosset|56.4|78.5|47.5|1.66|332|65.0|65.1|6.42|2.25|61.9|0.47|2.29|5.7|82.0|0.87|2.2
Jonas Bjorkman|57.5|70.5|49.3|1.43|313|61.5|62.2|6.54|2.52|59.5|0.61|2.86|7.4|75.4|1.16|3.0
James Blake|57.9|72.7|51.2|1.42|327|63.7|63.1|6.45|2.34|61.3|0.53|2.54|6.5|79.7|0.98|2.5
Gaston Gaudio|62.1|67.1|50.2|1.34|310|60.7|61.8|6.50|2.56|58.3|0.65|3.03|7.8|73.0|1.27|3.3
Andrei Chesnokov|58.1|65.0|48.4|1.34|298|58.1|58.6|6.70|2.81|56.8|0.72|3.37|8.4|69.0|1.46|3.6
Mikhail Youzhny|60.7|69.5|51.5|1.35|321|62.4|62.6|6.47|2.43|60.5|0.57|2.74|7.1|77.4|1.08|2.8
Aaron Krickstein|58.6|68.6|50.7|1.35|315|61.2|60.8|6.68|2.59|59.7|0.63|3.00|7.8|74.8|1.21|3.2
Kevin Anderson|64.5|77.0|52.9|1.46|359|68.4|65.4|6.18|1.95|66.0|0.39|1.99|5.2|86.7|0.68|1.8
Alberto Berasategui|73.7|63.2|48.8|1.29|314|59.4|60.7|6.58|2.67|58.1|0.67|3.18|7.7|71.8|1.33|3.2
Magnus Gustafsson|65.1|68.2|49.5|1.38|318|61.7|63.2|6.47|2.48|59.9|0.59|2.78|7.0|76.2|1.11|2.8
Nicolas Kiefer|52.7|74.8|49.3|1.52|319|62.8|62.6|6.40|2.38|60.5|0.55|2.66|6.6|78.1|1.05|2.6
Thomas Johansson|53.3|76.2|50.7|1.50|330|64.3|62.7|6.43|2.29|62.0|0.51|2.46|6.3|80.7|0.94|2.4
Kevin Curren|49.8|76.1|50.0|1.52|319|63.0|62.3|6.55|2.42|60.0|0.54|2.59|6.7|78.3|1.03|2.7
Felix Mantilla|62.3|67.1|51.6|1.30|315|61.3|61.7|6.50|2.52|59.0|0.62|2.94|7.3|74.6|1.20|3.0
Vijay Amritraj|70.8|41.2|50.0|0.82|220|43.8|43.8|5.33|3.00|25.0|0.89|4.00|8.0|33.3|3.00|6.0
Magnus Larsson|63.5|72.9|51.1|1.43|337|64.9|64.0|6.47|2.27|62.8|0.49|2.37|6.2|81.7|0.88|2.3
Guillermo Canas|57.8|71.1|50.9|1.40|319|62.6|62.6|6.38|2.39|59.9|0.58|2.74|7.0|76.9|1.10|2.8
Nicolas Almagro|58.1|74.8|52.8|1.42|337|65.6|63.8|6.29|2.16|62.0|0.46|2.27|5.7|82.5|0.87|2.2
Feliciano Lopez|58.5|76.3|51.8|1.47|344|66.1|64.3|6.35|2.15|65.5|0.47|2.36|6.1|83.8|0.81|2.1
Mardy Fish|53.9|77.3|52.2|1.48|337|65.7|63.4|6.27|2.15|62.4|0.47|2.29|5.8|82.3|0.86|2.2
Ivo Karlovic|65.5|82.7|53.3|1.55|384|72.5|67.9|6.10|1.67|70.9|0.28|1.49|3.8|92.0|0.43|1.1
Karel Novacek|56.9|73.4|50.0|1.47|326|63.3|62.2|6.53|2.40|62.0|0.55|2.61|6.7|79.1|0.99|2.5
Martin Jaite|51.7|69.2|50.1|1.38|303|60.0|59.4|6.52|2.61|56.2|0.62|2.99|7.2|72.9|1.31|3.1
Jiri Novak|65.2|68.7|50.3|1.37|323|62.3|62.0|6.43|2.43|59.8|0.59|2.76|7.0|76.5|1.11|2.8
Radek Stepanek|62.1|72.8|50.7|1.43|332|64.4|64.1|6.36|2.26|61.8|0.50|2.41|6.2|80.8|0.92|2.4
Rainer Schuettler|59.1|68.4|51.2|1.34|311|61.3|62.2|6.41|2.48|57.6|0.61|2.90|7.3|74.3|1.23|3.1
Dominik Hrbaty|56.7|71.2|49.7|1.43|314|61.9|62.8|6.44|2.45|59.6|0.60|2.85|7.3|75.9|1.15|2.9
Guillermo Perez Roldan|68.2|63.4|50.2|1.26|312|59.2|59.5|6.68|2.73|58.4|0.68|3.22|7.3|71.7|1.34|3.0
Sjeng Schalken|62.3|69.2|49.9|1.39|318|62.0|62.9|6.52|2.48|59.6|0.58|2.78|7.1|76.4|1.12|2.9
Karol Kucera|55.6|70.8|48.2|1.47|304|60.8|62.2|6.52|2.56|56.1|0.62|2.92|7.3|73.0|1.28|3.2
Malivai Washington|59.1|72.0|51.7|1.39|327|63.7|63.7|6.51|2.36|61.0|0.51|2.43|6.2|80.2|0.95|2.4
Alberto Mancini|63.1|67.0|51.2|1.31|317|61.2|61.4|6.60|2.56|59.9|0.63|2.98|7.5|74.6|1.20|3.0
Mikael Pernfors|52.5|66.5|49.2|1.35|294|58.3|58.8|6.48|2.70|56.9|0.74|3.42|8.2|68.2|1.47|3.5
Jimmy Arias|69.1|63.2|49.1|1.29|308|58.8|60.1|6.59|2.71|57.9|0.72|3.39|8.3|69.6|1.43|3.5
Juan Monaco|67.8|65.1|52.5|1.24|316|61.1|61.5|6.42|2.50|56.4|0.59|2.83|6.9|74.1|1.23|3.0
Jonas Svensson|64.6|66.0|48.7|1.36|313|59.8|59.9|6.70|2.69|60.0|0.68|3.18|8.2|72.9|1.27|3.3
Nicolas Lapentti|60.4|70.2|48.4|1.45|316|61.6|61.3|6.51|2.50|59.2|0.61|2.91|7.5|75.3|1.19|3.1
Marcos Baghdatis|53.1|74.8|51.5|1.45|325|63.9|63.1|6.37|2.30|60.3|0.51|2.47|6.3|79.9|0.98|2.5
David Wheaton|60.0|73.6|48.0|1.54|328|63.4|63.3|6.68|2.45|62.9|0.56|2.68|7.1|79.4|0.99|2.6
Nicolas Massu|58.9|70.0|50.7|1.38|318|62.1|62.3|6.55|2.49|61.5|0.64|3.04|7.5|75.5|1.17|2.9
Juan Ignacio Chela|60.4|68.1|50.8|1.34|312|61.3|62.1|6.46|2.50|58.4|0.63|2.96|7.5|73.9|1.23|3.1
Amos Mansdorf|57.5|69.8|52.0|1.34|320|62.2|62.2|6.57|2.48|61.4|0.58|2.79|6.9|77.6|1.08|2.7
Jakob Hlasek|59.3|74.0|48.6|1.52|325|63.6|63.7|6.52|2.37|60.4|0.52|2.54|6.4|79.3|1.01|2.6
Jaime Yzaga|59.5|65.8|50.4|1.31|305|59.5|60.8|6.71|2.72|58.3|0.67|3.17|8.3|72.2|1.32|3.5
Carlos Costa|55.5|69.3|48.7|1.42|305|60.2|60.0|6.60|2.63|56.9|0.63|3.00|7.4|72.7|1.29|3.2
Janko Tipsarevic|56.4|73.6|51.9|1.42|329|64.1|62.9|6.39|2.29|61.2|0.51|2.51|6.3|80.1|0.97|2.5
Nicolas Escude|56.3|72.8|50.2|1.45|321|62.9|62.5|6.46|2.40|60.2|0.56|2.68|6.9|77.9|1.07|2.7
Juan Aguilera|57.0|63.0|41.3|1.52|267|53.6|54.8|6.44|2.98|49.7|0.83|3.68|8.4|58.0|1.85|4.2
Andrei Pavel|64.6|69.0|49.6|1.39|322|62.1|61.3|6.49|2.46|59.0|0.57|2.73|6.8|76.7|1.12|2.8
Ramesh Krishnan|69.0|61.7|48.6|1.27|297|57.6|59.4|6.40|2.71|53.2|0.71|3.31|8.1|67.0|1.55|3.8
Fabrice Santoro|57.6|67.0|50.7|1.32|309|60.1|60.3|6.62|2.64|59.5|0.67|3.16|8.0|72.9|1.28|3.2
Jurgen Melzer|61.4|69.7|50.6|1.38|323|62.4|62.0|6.46|2.43|60.2|0.56|2.72|7.0|77.6|1.08|2.8
Younes El Aynaoui|61.9|72.9|50.6|1.44|334|64.4|63.7|6.46|2.30|63.2|0.52|2.56|6.5|80.8|0.94|2.4
Arnaud Clement|56.8|70.6|50.2|1.41|316|61.8|61.5|6.51|2.49|59.5|0.59|2.86|7.4|75.9|1.16|3.0
Mario Ancic|61.2|75.5|51.9|1.46|343|66.4|64.3|6.21|2.09|62.1|0.43|2.11|5.4|83.8|0.80|2.1
Francisco Clavet|63.6|65.3|51.7|1.26|312|60.4|61.2|6.54|2.59|58.1|0.64|2.97|7.4|73.4|1.24|3.1
Horst Skoff|58.6|66.0|49.3|1.34|302|59.1|59.7|6.59|2.70|56.8|0.68|3.17|7.2|70.6|1.37|3.1
Alexander Volkov|52.6|71.8|49.2|1.46|312|61.1|61.4|6.65|2.59|60.7|0.62|2.97|7.8|75.7|1.16|3.1
Jay Berger|55.4|71.9|38.3|1.88|285|56.9|59.7|7.00|3.02|56.8|0.79|3.38|8.8|66.1|1.46|3.8
Wally Masur|66.2|70.2|52.8|1.33|334|64.4|64.0|6.42|2.29|61.2|0.50|2.46|6.5|80.7|0.95|2.5
Philipp Kohlschreiber|60.5|72.1|53.9|1.34|335|64.9|64.0|6.32|2.22|62.9|0.50|2.40|6.1|81.5|0.89|2.2
Jordi Arrese|72.2|61.8|48.1|1.29|304|58.0|59.0|6.59|2.77|55.6|0.72|3.42|8.4|68.1|1.52|3.7
Tim Wilkison|68.3|53.7|31.6|1.70|193|46.7|54.9|7.50|4.00|16.7|0.75|3.00|6.0|37.5|2.50|5.0
Paradorn Srichaphan|56.9|73.6|52.0|1.41|325|64.3|64.2|6.35|2.27|59.4|0.50|2.44|6.1|79.5|0.99|2.5
Jason Stoltenberg|57.0|73.0|48.5|1.50|318|62.5|62.8|6.55|2.46|60.1|0.57|2.71|7.0|77.2|1.08|2.8
Mark Woodforde|57.5|71.1|49.3|1.44|318|61.9|62.5|6.60|2.52|61.7|0.61|2.92|7.4|76.8|1.12|2.8
Alexandr Dolgopolov|54.6|74.6|51.3|1.45|326|64.0|62.5|6.32|2.28|59.9|0.51|2.48|6.2|79.4|0.99|2.5
Scott Davis|56.5|69.2|46.1|1.50|294|59.1|61.6|6.69|2.73|52.6|0.59|2.84|7.3|72.2|1.35|3.5
Max Mirnyi|62.6|76.0|51.5|1.48|345|66.8|65.9|6.29|2.09|64.0|0.45|2.25|5.7|83.8|0.81|2.0
Chris Woodruff|60.3|71.8|48.2|1.49|322|62.4|63.0|6.54|2.46|61.4|0.57|2.78|7.3|77.9|1.07|2.8
John Fitzgerald|61.8|67.7|47.7|1.42|303|60.1|62.3|6.60|2.63|56.5|0.66|3.12|7.7|71.4|1.36|3.4
Martin Klizan|58.5|68.9|49.5|1.39|314|60.8|61.4|6.58|2.58|61.1|0.65|3.11|8.0|74.9|1.21|3.1
Michael Llodra|62.2|73.5|51.1|1.44|336|65.0|64.2|6.30|2.20|62.1|0.49|2.43|6.0|81.2|0.92|2.3
Thierry Tulasne|55.3|61.3|35.4|1.73|249|49.8|52.6|7.68|3.86|55.9|1.21|5.67|11.3|46.4|2.50|5.0
Jan Siemerink|56.3|74.9|50.6|1.48|330|64.3|65.1|6.56|2.34|64.7|0.53|2.59|6.7|81.5|0.92|2.3
Arnaud Boetsch|56.9|71.2|50.5|1.41|317|62.3|63.0|6.53|2.46|60.4|0.57|2.74|6.7|77.3|1.08|2.7
Mariano Puerta|65.1|68.7|51.5|1.33|325|62.7|62.5|6.34|2.37|60.1|0.57|2.69|6.6|77.3|1.07|2.6
Mariano Zabaleta|57.5|69.7|50.3|1.39|313|61.4|62.2|6.53|2.52|59.0|0.60|2.91|7.2|75.2|1.19|3.0
Slobodan Zivojinovic|56.7|76.1|54.8|1.39|354|66.9|64.1|6.60|2.19|69.4|0.43|2.13|5.4|86.7|0.65|1.7
Todd Woodbridge|59.1|68.8|47.4|1.45|305|60.0|62.0|6.70|2.68|58.2|0.63|3.02|7.8|73.7|1.26|3.3
Goran Prpic|71.5|63.8|48.3|1.32|309|59.4|60.1|6.49|2.63|54.7|0.65|3.08|7.9|70.5|1.39|3.6
Dmitry Tursunov|57.3|72.7|50.5|1.44|327|63.2|62.9|6.48|2.38|62.7|0.56|2.75|7.2|79.2|1.02|2.7
Luiz Mattar|57.7|69.3|51.0|1.36|319|61.5|60.4|6.55|2.52|61.1|0.63|2.98|7.3|75.7|1.16|2.8
Albert Montanes|60.4|69.0|49.5|1.40|312|61.3|62.2|6.44|2.49|58.2|0.61|2.86|7.0|74.5|1.19|2.9
Javier Sanchez|65.6|66.9|48.5|1.38|313|60.6|61.3|6.56|2.59|58.1|0.63|2.99|7.4|73.7|1.25|3.1
Carl Uwe Steeb|59.3|66.7|50.6|1.32|309|60.1|60.0|6.60|2.63|57.7|0.62|2.93|7.2|73.7|1.24|3.1
Jan Michael Gambill|55.8|76.6|49.7|1.54|336|64.7|62.2|6.48|2.29|63.6|0.52|2.56|6.3|81.2|0.93|2.3
Robby Ginepri|62.4|69.4|52.2|1.33|324|62.9|62.0|6.34|2.35|58.1|0.53|2.57|6.6|77.7|1.08|2.8
Agustin Calleri|55.4|74.5|50.1|1.49|324|63.6|63.1|6.38|2.32|60.4|0.53|2.58|6.5|78.8|1.02|2.6
Andrei Cherkasov|60.1|65.9|49.1|1.34|304|59.2|59.8|6.67|2.72|57.7|0.69|3.28|8.2|70.9|1.39|3.5
Florian Mayer|61.8|69.0|50.0|1.38|318|61.7|61.0|6.40|2.45|57.9|0.58|2.72|6.7|75.7|1.14|2.8
Hicham Arazi|57.2|68.7|50.4|1.36|312|60.9|60.5|6.53|2.56|59.2|0.63|2.96|7.6|74.3|1.21|3.1
Marcelo Filippini|66.2|63.8|50.0|1.28|308|59.1|59.7|6.55|2.68|57.9|0.71|3.31|7.9|70.3|1.39|3.3
Bernard Tomic|66.3|71.1|49.9|1.43|339|63.9|61.6|6.52|2.35|63.6|0.53|2.64|6.9|80.7|0.96|2.5
Jacco Eltingh|62.1|73.4|48.4|1.51|330|63.9|63.5|6.58|2.37|62.1|0.53|2.63|6.7|79.8|1.00|2.5
